epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.48,2.77851,6.09844,2.39264,0.39004,0.41019,0.27313,0.14673,1.6971,6.65098,1.5931,0.09208,8e-05,8e-05
2,22.0549,1.8347,2.01701,1.70613,0.36746,0.07266,0.084,0.03177,2.2719,3.61129,1.90033,0.0831686,0.000168597,0.000168597
3,27.9513,1.65451,1.4915,1.50238,0.56204,0.44524,0.53135,0.2499,1.84784,1.77292,1.67399,0.0742557,0.00025571,0.00025571
4,39.6898,1.61179,1.36726,1.54,0.74041,0.57693,0.59864,0.2815,1.89654,2.51683,1.77499,0.0653413,0.000341337,0.000341337
5,46.9118,1.44917,1.19117,1.4549,0.51105,0.75224,0.61415,0.252,2.08731,3.55081,1.93473,0.0564255,0.00042548,0.00042548
6,52.793,1.57522,1.23765,1.51671,0.46773,0.63958,0.47956,0.18785,2.00708,19.6081,1.93979,0.0475081,0.000508137,0.000508137
7,59.583,1.43474,1.12664,1.44209,0.64077,0.77053,0.71332,0.31077,1.93078,2.75155,1.82996,0.0385893,0.00058931,0.00058931
8,70.8978,1.49384,1.11796,1.44404,0.5549,0.82825,0.72849,0.35583,1.67337,1.37145,1.59824,0.029669,0.000668998,0.000668998
9,83.0714,1.51264,1.11116,1.46957,0.7701,0.77291,0.81395,0.38348,1.74944,1.78189,1.67406,0.0207472,0.0007472,0.0007472
10,95.3723,1.45588,1.09845,1.47633,0.69164,0.70075,0.72194,0.3153,1.97859,1.5534,1.94451,0.0118239,0.000823918,0.000823918
11,101.955,1.45255,1.08807,1.44346,0.66893,0.71763,0.81355,0.31835,1.91417,2.07667,1.94636,0.00289915,0.00089915,0.00089915
12,108.198,1.41093,1.04654,1.43111,0.66163,0.66512,0.8005,0.29086,2.00185,2.14231,2.09953,0.00090925,0.00090925,0.00090925
13,114.276,1.43412,1.05874,1.41796,0.74983,0.75861,0.8605,0.40645,1.73341,1.6713,1.74671,0.000901,0.000901,0.000901
14,125.885,1.44561,1.02261,1.46509,0.72325,0.5403,0.63438,0.24431,2.09545,1.37357,2.10764,0.00089275,0.00089275,0.00089275
15,132.502,1.46234,1.02218,1.4499,0.62396,0.63218,0.68602,0.33627,1.72347,1.24808,1.69929,0.0008845,0.0008845,0.0008845
16,139.019,1.34881,1.05307,1.37463,0.77683,0.61057,0.71415,0.31343,1.94012,1.59012,1.78013,0.00087625,0.00087625,0.00087625
17,145.458,1.36483,0.9649,1.36163,0.80374,0.497,0.67253,0.31494,1.71816,1.35597,1.67856,0.000868,0.000868,0.000868
18,151.651,1.3596,0.95138,1.39583,0.60971,0.59067,0.61368,0.28259,1.85998,1.66872,1.78215,0.00085975,0.00085975,0.00085975
19,158.102,1.33626,0.94374,1.3786,0.68762,0.57614,0.5825,0.2611,1.87389,1.96367,1.76616,0.0008515,0.0008515,0.0008515
20,164.597,1.29067,0.88495,1.33305,0.81649,0.578,0.65111,0.32124,1.86812,2.04849,1.74835,0.00084325,0.00084325,0.00084325
21,171.13,1.32008,0.90454,1.35564,0.85085,0.79243,0.81562,0.39919,1.82735,1.41866,1.74814,0.000835,0.000835,0.000835
22,177.355,1.38528,0.92944,1.42903,0.89362,0.77719,0.88773,0.45322,1.69318,1.08649,1.64515,0.00082675,0.00082675,0.00082675
23,189.404,1.3074,0.87014,1.36074,0.88536,0.70299,0.82686,0.36543,2.00742,1.00398,1.93418,0.0008185,0.0008185,0.0008185
24,195.894,1.35902,0.91244,1.36588,0.87715,0.75769,0.8539,0.39997,1.83143,1.04744,1.78814,0.00081025,0.00081025,0.00081025
25,202.282,1.29487,0.91551,1.37954,0.79513,0.83866,0.84296,0.34878,2.11844,1.03786,1.98843,0.000802,0.000802,0.000802
26,208.771,1.23835,0.79502,1.30303,0.83947,0.80051,0.88806,0.43528,1.86822,1.07794,1.7889,0.00079375,0.00079375,0.00079375
27,214.904,1.37297,0.92571,1.44047,0.84727,0.84335,0.90264,0.41946,1.981,0.99131,1.86349,0.0007855,0.0007855,0.0007855
28,221.408,1.26553,0.86613,1.31274,0.80223,0.90022,0.87062,0.41101,1.81821,0.89665,1.74966,0.00077725,0.00077725,0.00077725
29,227.57,1.23981,0.79657,1.31993,0.79872,0.90932,0.85381,0.41222,1.87453,0.97727,1.79326,0.000769,0.000769,0.000769
30,234.186,1.29068,0.79612,1.32395,0.88118,0.91024,0.93778,0.46548,1.77309,0.99277,1.74384,0.00076075,0.00076075,0.00076075
31,245.217,1.24645,0.75649,1.28787,0.91882,0.91549,0.94784,0.48093,1.77172,0.89064,1.71406,0.0007525,0.0007525,0.0007525
32,257.309,1.22646,0.82652,1.28105,0.89964,0.88832,0.94289,0.49454,1.74249,0.944,1.73491,0.00074425,0.00074425,0.00074425
33,269.733,1.22362,0.81443,1.31926,0.89851,0.84298,0.93529,0.49484,1.71522,0.89167,1.74816,0.000736,0.000736,0.000736
34,281.751,1.18618,0.72682,1.27424,0.91007,0.88309,0.93329,0.48017,1.72861,0.85462,1.78061,0.00072775,0.00072775,0.00072775
35,289.021,1.19499,0.82776,1.30673,0.8769,0.87162,0.91944,0.39608,2.11983,0.99533,2.12628,0.0007195,0.0007195,0.0007195
36,295.638,1.18622,0.79925,1.28252,0.89837,0.88753,0.93925,0.40015,2.00555,0.93937,2.01329,0.00071125,0.00071125,0.00071125
37,302.272,1.15214,0.74008,1.27316,0.91465,0.82983,0.89196,0.36399,2.08641,1.03039,2.12115,0.000703,0.000703,0.000703
38,308.711,1.20243,0.79422,1.30621,0.93038,0.85872,0.91672,0.41003,1.99305,1.02197,2.05653,0.00069475,0.00069475,0.00069475
39,315.137,1.16608,0.73368,1.318,0.93257,0.86392,0.91683,0.435,1.915,1.002,1.96565,0.0006865,0.0006865,0.0006865
40,321.625,1.13498,0.7425,1.23774,0.93367,0.87194,0.92163,0.39436,2.07581,1.01238,2.14483,0.00067825,0.00067825,0.00067825
41,328.105,1.11214,0.73194,1.29326,0.92891,0.90426,0.95121,0.45535,1.83406,0.83039,1.95518,0.00067,0.00067,0.00067
42,334.552,1.1748,0.77376,1.31401,0.86957,0.91564,0.93421,0.40631,2.02393,0.83024,2.16578,0.00066175,0.00066175,0.00066175
43,341.139,1.11682,0.68611,1.23319,0.84295,0.9252,0.91254,0.40292,2.06001,0.91442,2.15676,0.0006535,0.0006535,0.0006535
44,347.521,1.12809,0.72766,1.27309,0.82299,0.89768,0.90319,0.3937,2.12748,0.89927,2.21374,0.00064525,0.00064525,0.00064525
45,354.106,1.14959,0.69916,1.24999,0.85642,0.87387,0.89795,0.41964,2.07442,0.8897,2.12917,0.000637,0.000637,0.000637
46,360.555,1.13919,0.71585,1.2315,0.91228,0.8591,0.91588,0.4663,1.80143,0.84059,1.80751,0.00062875,0.00062875,0.00062875
47,367.218,1.10018,0.66861,1.21907,0.89942,0.88424,0.91374,0.43175,1.93582,0.81741,1.95165,0.0006205,0.0006205,0.0006205
48,373.708,1.05987,0.65288,1.18755,0.92483,0.91456,0.93867,0.49635,1.815,0.78403,1.87355,0.00061225,0.00061225,0.00061225
49,386.523,1.10384,0.68304,1.25177,0.9521,0.91786,0.96236,0.47052,1.83333,0.7612,1.88326,0.000604,0.000604,0.000604
50,393.328,1.02727,0.60857,1.17083,0.93776,0.90528,0.95125,0.43279,1.93793,0.83102,1.96483,0.00059575,0.00059575,0.00059575
51,399.795,1.05566,0.66756,1.21809,0.90998,0.89394,0.94694,0.41218,2.05079,0.90684,2.05038,0.0005875,0.0005875,0.0005875
52,406.432,1.04557,0.675,1.17815,0.80917,0.87916,0.8895,0.43915,1.86404,0.8738,1.8975,0.00057925,0.00057925,0.00057925
53,413.005,1.01364,0.63569,1.1991,0.87256,0.90309,0.93929,0.44446,1.87795,0.85656,1.94363,0.000571,0.000571,0.000571
54,419.46,1.01989,0.62959,1.18878,0.88714,0.8566,0.91154,0.43333,1.96486,0.87262,2.08637,0.00056275,0.00056275,0.00056275
55,425.788,1.0229,0.63315,1.18285,0.92639,0.91524,0.93689,0.45656,1.93412,0.83921,2.06537,0.0005545,0.0005545,0.0005545
56,432.418,0.98806,0.61216,1.17522,0.90063,0.93177,0.94805,0.44696,1.97804,0.7912,2.10432,0.00054625,0.00054625,0.00054625
57,438.876,1.00612,0.63774,1.18879,0.9257,0.88052,0.89879,0.42358,1.98047,0.76656,2.13485,0.000538,0.000538,0.000538
58,445.333,1.03682,0.63241,1.19871,0.94746,0.92482,0.96108,0.4694,1.81045,0.72221,1.92795,0.00052975,0.00052975,0.00052975
59,451.668,1.00087,0.60435,1.17626,0.94672,0.92729,0.95916,0.42809,1.87558,0.75051,1.98774,0.0005215,0.0005215,0.0005215
60,458.216,1.00826,0.64188,1.17045,0.94684,0.92365,0.95515,0.37886,2.00756,0.81521,2.14547,0.00051325,0.00051325,0.00051325
61,464.725,0.96271,0.60268,1.15148,0.94761,0.90598,0.95346,0.4241,1.83386,0.75846,1.95812,0.000505,0.000505,0.000505
62,471.195,0.9213,0.55448,1.14692,0.94125,0.92171,0.95346,0.44231,1.90649,0.7821,2.06663,0.00049675,0.00049675,0.00049675
63,477.788,0.9523,0.59156,1.11103,0.93984,0.93588,0.95537,0.46014,1.94915,0.81902,2.14078,0.0004885,0.0004885,0.0004885
64,484.356,0.91467,0.56702,1.11174,0.96421,0.92215,0.9674,0.50351,1.78826,0.75602,1.99297,0.00048025,0.00048025,0.00048025
65,496.771,0.9804,0.61691,1.13686,0.94411,0.90222,0.95941,0.5062,1.80848,0.76471,2.0416,0.000472,0.000472,0.000472
66,509.187,0.94917,0.59192,1.13356,0.95043,0.89118,0.96573,0.49741,1.83575,0.7534,2.04343,0.00046375,0.00046375,0.00046375
67,515.933,0.93669,0.58591,1.12382,0.96574,0.88639,0.96167,0.50481,1.77234,0.74841,1.93553,0.0004555,0.0004555,0.0004555
68,522.218,0.96676,0.57821,1.12472,0.96135,0.888,0.94855,0.50334,1.80472,0.77978,1.95824,0.00044725,0.00044725,0.00044725
69,528.846,0.93458,0.57597,1.11923,0.92818,0.9016,0.95293,0.51073,1.78724,0.75566,1.95498,0.000439,0.000439,0.000439
70,535.621,0.9382,0.6145,1.14708,0.92487,0.91426,0.95352,0.50678,1.74591,0.71193,1.91967,0.00043075,0.00043075,0.00043075
71,542.042,0.90826,0.58431,1.11296,0.94806,0.9257,0.95363,0.49972,1.74482,0.68631,1.92062,0.0004225,0.0004225,0.0004225
72,548.185,0.92935,0.58116,1.16363,0.95626,0.92616,0.96614,0.45503,1.92121,0.73867,2.2018,0.00041425,0.00041425,0.00041425
73,554.478,0.88913,0.54346,1.10125,0.94302,0.94254,0.96517,0.46335,1.85482,0.71395,2.13642,0.000406,0.000406,0.000406
74,560.628,0.85467,0.52581,1.0797,0.94692,0.91884,0.96192,0.47857,1.76871,0.70829,1.99888,0.00039775,0.00039775,0.00039775
75,566.995,0.84621,0.53798,1.08492,0.94968,0.92297,0.95399,0.44807,1.89243,0.76424,2.11975,0.0003895,0.0003895,0.0003895
76,573.233,0.82839,0.5049,1.06818,0.95792,0.90646,0.95116,0.45298,1.92861,0.81335,2.16781,0.00038125,0.00038125,0.00038125
77,579.638,0.83345,0.51113,1.07359,0.95733,0.90288,0.95182,0.45493,1.88793,0.77741,2.15254,0.000373,0.000373,0.000373
78,585.778,0.89329,0.53934,1.11588,0.9487,0.8947,0.94537,0.42847,1.8941,0.76719,2.17032,0.00036475,0.00036475,0.00036475
79,592.235,0.92792,0.5252,1.11401,0.95977,0.86924,0.93099,0.42114,1.91096,0.77137,2.2019,0.0003565,0.0003565,0.0003565
80,598.576,0.88417,0.53826,1.09615,0.92683,0.90666,0.95645,0.47375,1.74909,0.72515,1.98182,0.00034825,0.00034825,0.00034825
81,604.849,0.94635,0.53077,1.13141,0.90677,0.88207,0.92596,0.47526,1.73276,0.73617,1.95476,0.00034,0.00034,0.00034
82,611.287,0.85629,0.50584,1.0927,0.9034,0.86788,0.90534,0.44201,1.84492,0.76097,2.05529,0.00033175,0.00033175,0.00033175
83,617.726,0.8915,0.5385,1.09454,0.90468,0.86207,0.89628,0.44304,1.87025,0.77171,2.1136,0.0003235,0.0003235,0.0003235
84,624.224,0.84647,0.50518,1.04785,0.89998,0.89378,0.9048,0.47767,1.72584,0.73767,1.96669,0.00031525,0.00031525,0.00031525
85,630.744,0.89541,0.52349,1.10263,0.88754,0.89798,0.91184,0.47188,1.73098,0.75446,1.96472,0.000307,0.000307,0.000307
86,637.231,0.89148,0.54165,1.11911,0.84656,0.92533,0.90538,0.45112,1.85388,0.78057,2.08971,0.00029875,0.00029875,0.00029875
87,643.564,0.85485,0.50204,1.0697,0.91155,0.92393,0.9419,0.42945,1.95029,0.79434,2.20741,0.0002905,0.0002905,0.0002905
88,650.082,0.85189,0.47459,1.04074,0.87795,0.92099,0.90803,0.45561,1.814,0.7381,2.02767,0.00028225,0.00028225,0.00028225
89,656.543,0.79091,0.46562,1.0598,0.90786,0.90563,0.92133,0.46139,1.78241,0.72834,1.99032,0.000274,0.000274,0.000274
90,663.03,0.85971,0.52636,1.08466,0.9116,0.90758,0.92232,0.43649,1.89149,0.73833,2.1448,0.00026575,0.00026575,0.00026575
91,669.336,0.82394,0.51006,1.05026,0.93175,0.93101,0.94783,0.41136,2.02956,0.7771,2.34238,0.0002575,0.0002575,0.0002575
92,675.876,0.81085,0.47819,1.0488,0.92671,0.93835,0.95217,0.47024,1.91714,0.75618,2.22566,0.00024925,0.00024925,0.00024925
93,682.215,0.77114,0.47619,1.02069,0.90284,0.90974,0.91616,0.50491,1.78587,0.7292,2.08534,0.000241,0.000241,0.000241
94,688.808,0.74008,0.43737,1.0425,0.92078,0.94317,0.95569,0.50462,1.79781,0.71814,2.12015,0.00023275,0.00023275,0.00023275
95,695.052,0.75426,0.45985,1.01657,0.92084,0.94365,0.95932,0.46034,1.87534,0.73351,2.22811,0.0002245,0.0002245,0.0002245
96,701.743,0.76392,0.45774,1.04267,0.91116,0.91593,0.93692,0.47701,1.83743,0.72682,2.18262,0.00021625,0.00021625,0.00021625
97,708.173,0.76049,0.45034,1.0328,0.91083,0.90872,0.92279,0.47678,1.81715,0.69925,2.12879,0.000208,0.000208,0.000208
98,714.636,0.75254,0.47276,1.03489,0.91183,0.90548,0.92347,0.47703,1.83934,0.69379,2.15153,0.00019975,0.00019975,0.00019975
99,720.959,0.77802,0.48519,1.04353,0.9148,0.90205,0.93074,0.45415,1.90667,0.70744,2.24577,0.0001915,0.0001915,0.0001915
